frames_ids,AU1,AU2,AU4,AU6,AU12,AU15,AU20,AU25,EXPR,valence,arousal
716,0,1,1,0,0,0,0,1,2,-0.4036952120506229,0.3365685340004824
717,0,1,1,0,0,0,0,1,2,-0.40170243410791867,0.334761829152213
718,0,0,1,0,0,0,0,1,2,-0.31071531552343484,0.264787070557328
719,0,0,1,0,0,0,0,1,2,-0.24621434656651936,0.20368625200966267
720,0,0,1,0,0,0,0,0,2,-0.17353468569069125,0.11946110031567508
721,0,0,1,0,0,0,0,0,2,-0.1531097293129853,0.09665348337301487
722,0,0,1,0,0,0,0,0,2,-0.14594655477221277,0.10514712625330211
723,0,1,1,0,0,0,0,1,2,-0.256449230307848,0.2596465306491345
724,0,0,1,0,0,0,0,1,1,-0.40242751725293746,0.42844966710790194
725,0,1,1,0,0,0,0,1,1,-0.46546436001172925,0.5115301595774085
726,0,1,1,0,0,0,0,1,1,-0.4780964427505081,0.5223993413229963
727,0,1,1,0,0,0,0,1,1,-0.4435623492325632,0.45461934111019786
728,0,0,1,0,0,0,0,1,2,-0.29474850700200095,0.28823455059778336
729,0,0,0,0,0,0,0,0,2,-0.17645203094243223,0.0951491094586488
730,0,0,1,0,0,0,0,0,2,-0.2050008543362645,0.16697001420451615
731,0,0,1,0,0,0,0,1,2,-0.2991994135679163,0.2584112221742734
732,0,0,1,0,0,0,0,1,1,-0.4409503393399064,0.3903130045356718
733,0,0,1,1,0,0,0,1,1,-0.45456668482878937,0.44879832940090336
734,0,0,1,1,0,0,0,1,1,-0.4561150297660405,0.44925291784793914
735,0,0,1,0,0,0,0,1,1,-0.45657659131010353,0.44098686767545964
736,0,0,1,0,0,0,0,1,1,-0.46174456273652864,0.43125023697441633
737,0,0,1,0,0,0,0,1,1,-0.4584793681723041,0.40930262486156266
738,0,0,1,0,0,0,0,1,2,-0.4300048747207161,0.38712829656555847
739,0,0,1,0,0,0,0,1,2,-0.3392308908729128,0.2956238585328192
740,0,0,1,0,0,0,0,1,2,-0.25997645160532556,0.22555191379873762
741,0,0,1,0,0,0,0,1,2,-0.20995657005665927,0.157303859112098
742,0,0,1,0,0,0,0,0,2,-0.21051362240732968,0.07470766579928359
743,0,0,1,0,0,0,0,1,2,-0.24921119875905695,0.15846051693599858
744,0,0,1,0,0,0,0,1,2,-0.3247093489948097,0.2995415908088417
745,0,0,1,0,0,0,0,1,2,-0.3990923106014778,0.38204622562472257
746,0,0,1,0,0,0,0,1,1,-0.44056961654630294,0.42571592407521636
747,0,0,1,0,0,0,0,1,2,-0.37872782360308954,0.340725571499206
748,0,0,1,0,0,0,0,0,2,-0.15958059072880523,0.12029559371110636
749,0,0,1,0,0,0,0,0,2,-0.12010310379187827,0.06594577152281995
750,0,0,1,0,0,0,0,0,2,-0.15140868949330125,0.10316976145105923
751,0,0,1,0,0,0,0,1,2,-0.2507298097755809,0.2361339465592448
752,0,0,1,0,0,0,0,1,2,-0.33743036708236973,0.31797180452236995
753,0,0,1,0,0,0,0,1,2,-0.39988904895021976,0.3888258995537302
754,0,0,1,0,0,0,0,1,2,-0.4410304520922518,0.43032683983849557
755,0,0,1,0,0,0,0,1,2,-0.45052332990943744,0.4280340942664463
756,0,0,1,0,0,0,0,1,2,-0.43818912577836805,0.42233417387806654
757,0,0,1,0,0,0,0,1,1,-0.44493407827547726,0.40996887259136283
758,1,0,1,0,0,0,0,1,2,-0.4479261268815639,0.39150628171812146
759,0,0,1,0,0,0,0,1,1,-0.45274689820699254,0.41034599465906224
760,0,0,1,0,0,0,0,1,1,-0.4498460443275306,0.43729317483896574
761,0,0,1,0,0,0,0,1,2,-0.4267474183932218,0.38776760510977737
762,0,0,1,0,0,0,0,1,2,-0.4391549242810518,0.42274993574124214
763,0,0,1,1,0,0,0,1,2,-0.4266410889869899,0.4119625172920916
764,0,0,1,0,0,0,0,1,2,-0.29973596191235924,0.23539590872334012
765,0,0,1,0,0,0,0,1,2,-0.3007154462469963,0.22696590862285926
766,0,0,1,0,0,0,0,1,2,-0.26603131203324,0.22568534514376593
767,0,0,1,0,0,0,0,1,2,-0.2771987518338536,0.21294132762858148
768,0,0,1,0,0,0,0,1,2,-0.25488420739451334,0.1926926103310267
769,0,0,1,0,0,0,0,1,2,-0.36607611719840577,0.30525342322346805
770,0,0,1,0,0,0,0,1,2,-0.3997473156272654,0.3460659248582822
771,0,0,1,0,0,0,0,1,2,-0.41691123491143933,0.3920705124895137
772,0,0,1,0,0,0,0,1,2,-0.43849809637973325,0.41496809397358436
773,0,0,1,1,0,0,0,1,2,-0.45333374985018865,0.4738968794944842
774,0,0,1,1,0,0,0,1,2,-0.46580518353546624,0.465629006843205
775,0,0,1,1,0,0,0,1,1,-0.47729875394342297,0.5006339900030166
776,0,0,1,1,0,0,0,1,2,-0.4742357877108397,0.4851714055923941
777,0,0,1,0,0,0,0,1,2,-0.4679098599337618,0.44743484803046535
778,0,0,1,0,0,0,0,1,2,-0.45051080850986946,0.406275784287381
779,0,0,1,0,0,0,0,1,2,-0.3513787622566604,0.25493779704955055
780,0,0,1,0,0,0,0,0,2,-0.23298409469900536,0.10406304245177457
781,0,0,1,0,0,0,0,0,2,-0.26797565651634764,0.18068462740139735
782,0,0,1,0,0,0,0,1,2,-0.267739020396747,0.22677111135501604
783,0,0,1,0,0,0,0,0,2,-0.17167053210562846,-0.019436092385532087
784,0,0,1,0,0,0,0,0,2,-0.1587919332492962,-0.028111699086270876
785,0,0,1,0,0,0,0,0,2,-0.23377254356378938,0.08933447907972879
786,0,0,1,0,0,0,0,1,2,-0.4465895116032028,0.42162848606791437
787,0,0,1,1,0,0,0,1,2,-0.46882444475417484,0.4603184253853549
788,0,0,1,1,0,0,0,1,1,-0.4819113446551216,0.5152570609260645
789,0,0,1,1,0,0,0,1,1,-0.4800870531869709,0.5149434716578597
790,0,0,1,1,0,0,0,1,2,-0.4745329552395944,0.48672814047160107
791,0,0,1,1,0,0,0,1,1,-0.4729029851487691,0.488926697862457
792,0,0,1,1,0,0,0,1,1,-0.4722578258408343,0.48151725802668605
793,0,0,1,1,0,0,0,1,2,-0.48162021673296723,0.47022534878985744
794,0,0,1,1,0,0,0,1,1,-0.4959659502139977,0.48275659476578425
795,0,0,1,1,0,0,0,1,1,-0.5212509445654608,0.5003443099006912
796,0,0,1,1,0,0,0,1,1,-0.5060371990253579,0.48907132026138955
797,0,0,1,1,0,0,0,1,1,-0.4855800222775495,0.4777490570497894
798,0,0,1,1,0,0,0,1,2,-0.45983910001584605,0.4606055903652878
799,0,0,1,1,0,0,0,1,2,-0.4185281005430672,0.37521455570822576
800,0,0,1,1,0,0,0,1,2,-0.3953251534365241,0.3040726897919452
801,0,0,1,1,0,0,0,1,2,-0.4151762125471387,0.3532281266893014
802,0,0,1,0,0,0,0,1,2,-0.4356206618724269,0.3948113372959931
803,0,0,1,0,0,0,0,1,2,-0.4384758783103041,0.3868461579488786
804,0,0,1,0,0,0,0,1,2,-0.44302559972857125,0.4019484137166536
805,0,0,1,0,0,0,0,1,2,-0.42988340555855664,0.39599195501374956
806,0,0,1,0,0,0,0,1,2,-0.3944220969723048,0.37125141707273485
807,0,0,1,0,0,0,0,1,2,-0.35804563077276974,0.3118682767840493
808,0,0,1,0,0,0,0,1,2,-0.140121327566081,0.1390146002369491
809,0,0,1,0,0,0,0,0,2,-0.06415054586097159,0.012592618512970003
810,0,0,1,0,0,0,0,0,2,-0.14056840931727113,0.04617570351662209
811,0,0,1,0,0,0,0,0,2,-0.14263653270226267,0.05402981709247745
812,0,0,1,0,0,0,0,0,2,-0.163620788646911,0.16707634957703316
813,1,1,1,0,0,0,0,1,2,-0.4034801449957549,0.39802072582594844
814,1,1,1,0,0,0,0,1,6,-0.49309092390161063,0.442208157984025
815,0,1,1,0,0,0,0,1,6,-0.52964946928382,0.463192307917205
816,1,1,1,0,0,0,0,1,6,-0.5192056072211065,0.46420983392377624
817,0,1,1,0,0,0,0,1,6,-0.5115416565788204,0.4417524913350413
818,0,1,1,0,0,0,0,1,6,-0.4837013222506932,0.45895347162149835
819,0,1,1,0,0,0,0,1,2,-0.4657164098194028,0.43145410069815904
820,0,1,1,0,0,0,0,1,2,-0.4347531812550427,0.391209743500344
821,0,1,1,0,0,0,0,1,2,-0.43327501517916595,0.40009051371108434
822,1,1,1,0,0,0,0,1,2,-0.47548572336764716,0.41343870923829895
823,1,1,1,0,0,0,0,1,6,-0.5065414956273009,0.4552931032161914
824,1,1,1,0,0,0,0,1,6,-0.5222167827581103,0.4700338956716126
825,1,1,1,0,0,0,0,1,2,-0.4479624377241922,0.39336724567692716
826,0,0,1,0,0,0,0,1,2,-0.2539345972288989,0.25303713279457657
827,0,0,1,0,0,0,0,0,2,-0.15121933894452497,0.15525692792021123
828,0,0,1,0,0,0,0,1,2,-0.29344685262032344,0.2624607055546029
829,0,0,1,0,0,0,0,1,2,-0.41825940747481877,0.3773219258843087
830,0,0,1,1,0,0,0,1,2,-0.44339670700872763,0.4023212290944923
831,0,0,1,1,0,0,0,1,2,-0.4659274350055249,0.46029658151765984
832,0,0,1,1,0,0,0,1,2,-0.4754718392137684,0.49291240579546663
833,0,0,1,0,0,0,0,1,2,-0.47728189560630674,0.49063334999740804
834,0,0,1,0,0,0,0,1,2,-0.42453904133473874,0.36396903724189056
835,0,0,1,0,0,0,0,1,2,-0.4637946675893067,0.43211815055263664
836,0,0,1,0,0,0,0,1,2,-0.46270058465138153,0.4433692461308581
837,0,0,1,0,0,0,0,1,2,-0.4373032692115215,0.40361547614999205
838,0,0,1,0,0,0,0,1,2,-0.3918302045356924,0.34293658244668646
839,0,0,1,0,0,0,0,1,2,-0.22328133084872545,0.2273361672782093
840,0,0,1,0,0,0,0,1,2,-0.2002178559900801,0.2082463256083428
841,0,0,1,0,0,0,0,1,2,-0.22938456866081414,0.2324110232416147
842,0,0,1,0,0,0,0,1,2,-0.33745481469362093,0.3092965137789417
843,0,0,1,0,0,0,0,1,2,-0.3565268068004547,0.3221203807104182
844,0,0,1,0,0,0,0,1,2,-0.3362846277243654,0.30344656828521294
845,0,0,1,0,0,0,0,1,2,-0.2944467812837837,0.260132926326294
846,0,0,1,0,0,0,0,1,2,-0.2948554053528872,0.2422045905412615
847,0,0,1,0,0,0,0,1,2,-0.26599586835915323,0.23379633303020927
848,0,0,1,0,0,0,0,1,2,-0.2766736880600404,0.23495556446601093
849,0,0,1,0,0,0,0,1,2,-0.2486629404164361,0.22021769702213959
850,0,0,1,0,0,0,0,1,2,-0.26950371141643514,0.23071643196683564
851,0,0,1,0,0,0,0,1,2,-0.2701463402328572,0.2565360609503266
852,0,0,1,0,0,0,0,1,2,-0.3291755732835123,0.33222713176847285
853,0,0,1,0,0,0,0,1,2,-0.39275410720208476,0.3963450054748375
854,0,0,1,1,0,0,0,1,2,-0.4129276414919572,0.41290805181856016
855,0,0,1,1,0,0,0,1,2,-0.38637669126068147,0.37971886893807855
856,0,0,1,0,0,0,0,1,2,-0.36318146506030313,0.3389159033234279
857,0,0,1,0,0,0,0,1,2,-0.3994375902433316,0.3965982837406427
858,0,0,1,0,0,0,0,1,2,-0.4520983959358235,0.46480953764158145
859,0,0,1,0,0,0,0,1,2,-0.45417669691960333,0.48368148573086045
860,1,0,1,0,0,0,0,1,2,-0.4689603323250163,0.5208875891035667
861,0,0,1,0,0,0,0,1,2,-0.4706374777597375,0.5097391572168194
862,0,0,1,1,0,0,0,1,2,-0.461050384353975,0.4813204067881758
863,0,0,1,1,0,0,0,1,2,-0.47138464362605625,0.5093504382591497
864,0,0,1,1,0,0,0,1,2,-0.47519343894390137,0.5099112106315594
865,0,0,1,1,0,0,0,1,2,-0.474635992042175,0.49804468202637503
866,0,0,1,1,0,0,0,1,2,-0.4696289002508581,0.47670442791422823
867,0,0,1,1,0,0,0,1,2,-0.4656612895406923,0.4733557406886431
868,0,0,1,1,0,0,0,1,2,-0.4640713693623088,0.477490419004186
869,0,0,1,1,0,0,0,1,2,-0.4618053812201221,0.45178174208788385
870,0,0,1,1,0,0,0,1,2,-0.46517790706390155,0.4770796029571149
871,0,0,1,1,0,0,0,1,2,-0.4650416831975331,0.48528083606230965
872,0,0,1,1,0,0,0,1,2,-0.4619444273381592,0.4725298157151739
873,0,0,1,1,0,0,0,1,2,-0.4647792057681057,0.49186663979995304
874,0,0,1,1,0,0,0,1,2,-0.45141727836438045,0.4721244688537951
875,0,1,1,1,0,0,0,1,2,-0.4529385879401449,0.4678157144716303
876,0,0,1,1,0,0,0,1,2,-0.4422328503875944,0.4293416271807233
877,0,1,1,1,0,0,0,1,2,-0.38361388856949485,0.3359137751701238
878,0,0,1,1,0,0,0,1,2,-0.3956875479519736,0.33453125500512354
879,0,0,1,1,0,0,0,1,2,-0.40915092854993423,0.34531809778663464
880,0,0,1,1,0,0,0,1,2,-0.4171833993137913,0.367643723993464
881,0,0,1,1,0,0,0,1,2,-0.461980642822853,0.44245308544180395
882,0,0,1,1,0,0,0,1,2,-0.4575032859804771,0.4375041496792905
883,0,0,1,1,0,0,0,1,2,-0.4610826738667368,0.4241678867072455
884,0,0,1,1,0,0,0,1,2,-0.4741175380676348,0.4602420563919861
885,1,0,1,1,0,0,0,1,2,-0.46841848846816,0.4423729642876423
886,1,0,1,1,0,0,0,1,2,-0.459625910824367,0.43543262973329727
887,0,0,1,1,0,0,0,1,2,-0.45395202050751426,0.3981801495047922
888,0,0,1,1,0,0,0,1,2,-0.44798068948531233,0.4015540469186625
889,0,0,1,1,0,0,0,1,2,-0.4554420602147921,0.40267644786447476
890,0,0,1,1,0,0,0,1,2,-0.44981422210204114,0.4038465634466295
891,0,0,1,1,0,0,0,1,2,-0.4481272032778515,0.41576613067637036
892,0,0,1,0,0,0,0,1,2,-0.42450190420525985,0.3627832514527988
893,0,0,1,0,0,0,0,1,2,-0.42494240793779403,0.3351717612240463
894,0,0,1,0,0,0,0,1,2,-0.40870983763230284,0.34862005817826436
895,0,0,1,0,0,0,0,1,2,-0.4154705880286393,0.3465772360244668
896,0,0,1,0,0,0,0,1,2,-0.43695380462955463,0.39495183841790993
897,0,0,1,0,0,0,0,1,2,-0.45112914780819613,0.4095533077274203
898,0,0,1,0,0,0,0,1,2,-0.4329015070229377,0.41089255663437607
899,0,0,1,0,0,0,0,1,2,-0.45518765805019556,0.43958828546793044
900,0,1,1,0,0,0,0,1,2,-0.4358892628301156,0.42283106479475163
901,0,0,1,0,0,0,0,1,2,-0.44075231707201484,0.4242798283720682
902,0,0,1,0,0,0,0,1,2,-0.32507398463387394,0.38192247283816516
903,0,1,1,0,0,0,0,1,2,-0.3610995602227234,0.3622237294268989
904,0,0,1,0,0,0,0,0,2,-0.2932432486069095,0.30142050890840194
905,1,1,1,0,0,0,0,1,2,-0.4606233912651844,0.4219558652686444
906,0,0,1,0,0,0,1,0,2,-0.35026909565969716,0.4681769596951964
907,0,0,1,0,0,0,1,0,2,-0.22510150471996324,0.3995552631217594
908,0,0,1,0,0,0,1,0,0,-0.14715530301787352,0.5030920411411084
909,0,0,1,0,0,0,1,0,0,-0.11362894960237965,0.4552190957321343
910,0,0,1,0,0,0,0,0,2,-0.34317329528398427,0.3327273027236131
911,1,1,1,0,0,0,0,1,2,-0.47586369680127405,0.4712904781550414
912,1,1,1,0,0,0,0,1,1,-0.49270137528487556,0.4810602537534003
913,1,1,1,0,0,0,0,1,2,-0.4851902953516019,0.48086568834045645
914,1,1,1,0,0,0,0,1,2,-0.49532755208048534,0.4720431086944267
915,1,1,1,0,0,0,0,1,1,-0.4988625720396062,0.4788135364299369
916,1,1,1,0,0,0,0,1,1,-0.4965151775923962,0.4796402756642476
917,1,1,1,0,0,0,0,1,1,-0.4942610702871063,0.4772532218730224
918,1,1,1,0,0,0,0,1,1,-0.5039092644346008,0.49588356055870747
919,1,1,1,0,0,0,0,1,1,-0.4997547073902465,0.48665723561823954
920,1,1,1,0,0,0,0,1,1,-0.4917518728915112,0.47852930667546667
921,1,1,1,0,0,0,0,1,1,-0.48531352974992176,0.46565093351129777
922,0,0,1,0,0,0,0,1,2,-0.46780820290625447,0.4247576922797107
923,0,0,1,0,0,0,0,0,2,-0.3839558349848774,0.31106294197103884
924,0,0,1,0,0,0,0,0,2,-0.3400834081051137,0.26983196279769267
925,0,0,1,0,0,0,1,0,2,-0.36503964687366725,0.20635311276112728
926,0,0,1,0,0,0,1,0,0,-0.41064128954894846,0.2640005915523751
927,0,0,1,0,0,0,1,0,0,-0.49789758695375275,0.21311777016442068
928,0,0,1,0,0,1,1,0,5,-0.5211680305747952,0.21276938271904847
929,0,0,1,0,0,1,1,0,0,-0.5195919896298284,0.15036111135084765
930,0,0,1,0,0,1,1,0,0,-0.513024657932539,0.1695715420769135
931,0,0,1,0,0,1,1,0,2,-0.4859894304720097,0.2061440714720734
932,0,0,1,0,0,1,1,0,0,-0.46162172236731036,0.1155333146943073
933,0,0,1,0,0,1,1,0,0,-0.4274549899870947,0.10872802195310784
934,0,0,1,0,0,0,1,0,0,-0.4305002294713632,0.12713979188916513
935,0,0,1,0,0,0,1,0,0,-0.4343026277707204,0.15568396980310542
936,0,0,1,0,0,0,1,0,0,-0.40175652139403517,0.09044223919657889
937,0,0,1,0,0,0,1,0,0,-0.39215506314250986,0.13266777869706087
938,0,0,1,0,0,0,1,0,0,-0.2876700791101413,0.045294081032472185
939,0,0,1,0,0,0,1,0,0,-0.2373785419070996,0.06898834908037982
940,0,0,1,0,0,0,1,0,0,-0.2575315864401331,0.0933679808666439
941,0,0,1,0,0,0,1,0,5,-0.33967865784162365,0.2317607703275586
942,0,0,1,0,0,0,1,0,5,-0.41157067663918595,0.29601468294123673
943,0,0,1,0,0,0,1,0,5,-0.3689606818860691,0.3021804976987799
944,0,0,1,0,0,0,1,0,5,-0.365684538221869,0.30069693652177715
945,0,0,1,0,0,0,1,0,0,-0.3159720878190312,0.33635000449507246
946,0,0,1,0,0,0,1,0,0,-0.13327663661421918,0.23430580182589192
947,0,0,1,0,0,0,0,0,2,-0.18840930379902657,0.203341694095319
948,0,0,1,0,0,0,0,0,2,-0.3234693888685126,0.24224929483975036
949,0,1,1,0,0,0,0,1,2,-0.4435378447440024,0.4287086768278018
950,0,1,1,0,0,0,0,1,2,-0.4735798979603906,0.479291630669889
951,0,1,1,0,0,0,0,1,2,-0.4751857422578676,0.47077098873590945
952,0,0,1,1,0,0,0,1,2,-0.4805456046309892,0.45800766113250957
953,0,1,1,1,0,0,0,1,2,-0.48350843031259605,0.4627008114537028
954,0,1,1,1,0,0,0,1,2,-0.47984034337155446,0.4902957944769264
955,0,1,1,1,0,0,0,1,1,-0.47390194760947985,0.48442156394134805
956,0,1,1,0,0,0,0,1,2,-0.45929460782913095,0.4951309122797713
957,0,1,1,0,0,0,0,1,2,-0.45140013102775955,0.48089143463508466
958,1,1,1,0,0,0,0,1,2,-0.45036439586845894,0.47142474625664016
959,1,1,1,0,0,0,0,1,2,-0.4291347695704501,0.44169958201727183
960,1,1,1,0,0,0,0,1,2,-0.38348312177971056,0.40942379775285515
961,0,1,1,0,0,0,0,1,2,-0.4035796384376131,0.3971537568692215
962,1,1,1,0,0,0,0,1,2,-0.42097258830969964,0.38071072016732366
963,1,1,1,0,0,0,0,1,2,-0.4384005626197905,0.40255352356287294
964,1,1,1,0,0,0,0,1,2,-0.4651021452063058,0.48121988098137075
965,1,1,1,0,0,0,0,1,2,-0.415628010820671,0.3976525481955735
966,0,1,1,0,0,0,0,0,2,-0.18295523003785336,0.10137914080711957
967,0,1,1,0,0,0,0,0,2,-0.1889925427799187,0.07723294727896382
968,0,1,1,0,0,0,0,1,2,-0.3575122081100218,0.422509045903816
969,0,1,1,0,0,0,0,1,2,-0.36970397710377406,0.4606382895910523
970,0,1,1,0,0,0,0,1,2,-0.4334227914100905,0.5223643705708366
971,0,1,1,0,0,0,0,1,1,-0.44369150669540686,0.5239077710583314
972,1,1,1,0,0,0,0,1,2,-0.42656041532188144,0.4726101669948547
973,0,1,1,0,0,0,0,0,2,-0.19362065146713964,0.11384264974070607
974,0,0,1,0,0,0,0,0,2,-0.1845068309492873,0.07797331818820608
975,0,0,1,0,0,0,0,1,2,-0.29382292915129493,0.3240549851784874
976,0,1,1,0,0,0,0,1,2,-0.44264125681978556,0.4260631871783468
977,0,1,1,0,0,0,0,1,2,-0.47440319377921314,0.43351665177186455
978,0,1,1,0,0,0,0,1,2,-0.4915534832157152,0.4433521704846305
979,1,1,1,0,0,0,0,1,2,-0.5028404384282016,0.4510590767114128
980,1,1,1,0,0,0,0,1,2,-0.5126147120572567,0.49213978221431665
981,1,1,1,0,0,0,0,1,2,-0.4884147921758613,0.44713237794042604
982,0,0,1,0,0,0,0,0,2,-0.19956174480581756,0.1618884068448096
983,0,0,1,0,0,0,0,0,2,-0.2174066092380887,0.20590079589256718
984,1,0,1,0,0,0,0,1,2,-0.4065233348626767,0.3530485259497684
985,1,0,1,0,0,0,0,1,2,-0.4112693655743465,0.3880209963811609
986,0,0,1,0,0,0,0,1,2,-0.23011890462274961,0.2187784014049132
987,0,0,1,0,0,0,0,0,2,-0.20474304986725517,0.12509701614219104
988,0,0,1,0,0,0,0,1,2,-0.260312566141549,0.3116296722712975
989,0,0,1,0,0,0,0,1,2,-0.3104076042991916,0.3709436371879602
990,0,0,1,0,0,0,0,1,2,-0.41189254843936257,0.4294698625790739
991,0,0,1,1,0,0,0,1,2,-0.4645596847725469,0.4567693564765105
992,0,0,1,1,0,0,0,1,2,-0.48329956277877123,0.47905357213580574
993,1,1,1,1,0,0,0,1,2,-0.5180275793279993,0.5216874869564841
994,1,1,1,1,0,0,0,1,2,-0.5088881191320405,0.4932604594137764
995,1,1,1,1,0,0,0,1,2,-0.48499401454740254,0.45463593292515714
996,1,1,1,0,0,0,0,1,2,-0.4746304722908749,0.4457133152571163
997,1,1,1,0,0,0,0,1,2,-0.4764529874212856,0.4818223217122354
998,1,1,1,0,0,0,0,1,2,-0.463497915956204,0.4994397112627905
999,1,1,1,0,0,0,0,1,2,-0.44108301121205423,0.4790420771398777
1000,1,1,1,0,0,0,0,1,2,-0.4572490433914171,0.48653780035429467
1001,1,1,1,0,0,0,0,1,2,-0.47840055489512845,0.4920687376104883
1002,1,1,1,1,0,0,0,1,2,-0.48171710428524467,0.513797387324494
1003,1,1,1,1,0,0,0,1,2,-0.469995743076556,0.46703225781062707
1004,0,0,1,0,0,0,0,1,2,-0.2468503309769164,0.19524651207029814
1005,0,0,1,0,0,0,0,1,2,-0.24119207357963252,0.17243916222727607
1006,0,0,1,0,0,0,0,1,2,-0.30877412969895984,0.18233210043246412
1007,1,1,1,0,0,0,0,1,2,-0.3809580598210328,0.34230274908661246
1008,1,1,1,0,0,0,0,1,2,-0.48612882612666763,0.4383727132287611
1009,1,1,1,0,0,0,0,1,2,-0.4672415354507393,0.42647850634162554
1010,1,0,1,0,0,0,0,1,2,-0.3403909518291537,0.31070917313550833
1011,1,1,1,0,0,0,0,1,2,-0.21096189919319988,0.23929502361601113
1012,1,1,1,1,0,0,0,1,2,-0.2833510021201188,0.2970649249312516
1013,1,1,1,1,0,0,0,1,2,-0.4788031239601735,0.46474997424459275
1014,1,1,1,1,0,0,0,1,2,-0.4890103726548229,0.4640715772310565
1015,1,1,1,0,0,0,0,0,2,-0.13741370790797341,0.06566764509280845
1016,1,1,1,0,0,0,0,0,2,-0.13954223380546632,0.045857000385263975
1017,1,1,1,0,0,0,0,1,2,-0.297360650046214,0.24633358282919376
1018,1,1,1,0,0,0,0,1,2,-0.4253494326901426,0.2979737519176283
1019,1,1,1,1,0,0,0,1,2,-0.4665912041382399,0.348471751283413
1020,1,1,1,1,0,0,0,1,2,-0.4748163753768159,0.39774135756306345
1021,1,1,1,1,0,0,0,1,2,-0.45228579497703136,0.3923767633111166
1022,1,1,1,0,0,0,0,1,2,-0.4612227216176076,0.40413235985722973
1023,1,1,1,0,0,0,0,1,2,-0.45894137611704583,0.3910078179201502
1024,1,1,1,0,0,0,0,1,2,-0.45237267346084603,0.39984802014537535
1025,1,1,1,0,0,0,0,1,2,-0.449526769459848,0.3535763099667076
1026,1,1,1,0,0,0,0,1,2,-0.29976901760643454,0.2016998502903764
1027,1,1,1,0,0,0,0,1,2,-0.20019562134984883,0.08353811551473636
1028,1,1,1,0,0,0,0,1,2,-0.18513175749563077,0.07118806456166658
1029,1,1,1,0,0,0,0,1,2,-0.2035202270245033,0.04604484147000071
1030,1,1,1,0,0,0,0,1,2,-0.246854912382428,0.048089594702775476
1031,1,1,1,0,0,0,0,1,2,-0.23932021959856353,0.04821845217558889
1032,1,1,1,0,0,0,0,1,2,-0.27999161808800543,0.1369141034879966
1033,1,1,1,0,0,0,0,1,2,-0.24990025367036367,0.11604470115056942
1034,1,1,1,0,0,0,0,1,2,-0.3640206708223559,0.2747785422681389
1035,1,1,1,0,0,0,0,1,2,-0.3602699946434434,0.28595497877042925
1036,1,1,1,0,0,0,0,1,2,-0.3510713970417304,0.34835433657281084
1037,1,1,1,0,0,0,0,1,2,-0.243335513721257,0.24581818303436423
1038,1,1,1,0,0,0,0,1,2,-0.3234420549997595,0.2800815076028045
1039,1,1,1,0,0,0,0,1,2,-0.3880913625440659,0.38794054065855504
1040,1,1,1,0,0,0,0,1,2,-0.4000733503888019,0.39020695423057883
1041,1,1,1,0,0,0,0,1,2,-0.4221903717996995,0.4391318506279371
1042,1,1,1,0,0,0,0,1,2,-0.4634847682318651,0.5215801933847711
1043,1,1,1,0,0,0,0,1,2,-0.4220843179852972,0.35869335725682927
1044,1,1,1,0,0,0,0,1,2,-0.4293602908843528,0.3611045889862763
1045,1,1,1,0,0,0,0,1,2,-0.4633426478218386,0.4279149861601915
1046,1,1,1,0,0,0,0,1,2,-0.4686991535785829,0.4334443739223244
1047,1,1,1,0,0,0,0,1,2,-0.47607340247946256,0.4870048500260485
1048,1,1,1,0,0,0,0,1,2,-0.5171297139819026,0.5298944427784973
1049,1,1,1,1,0,0,0,1,2,-0.5256810304264563,0.5523250925517027
1050,1,1,1,1,0,0,0,1,2,-0.5328834909167584,0.5486355746489653
1051,1,1,1,0,0,0,0,1,2,-0.5235449101854006,0.5218580302822182
1052,1,1,1,0,0,0,0,1,2,-0.5220833924831824,0.5079009266122929
1053,1,1,1,0,0,0,0,1,2,-0.5109280321217068,0.48906334621623443
1054,1,1,1,0,0,0,0,1,2,-0.4809996568372682,0.4897082203564135
1055,1,1,1,0,0,0,0,1,2,-0.4711961868245118,0.5026400134344217
1056,1,1,1,0,0,0,0,1,2,-0.4696311751230448,0.5044098770227528
1057,1,1,1,0,0,0,0,1,2,-0.46108164536723817,0.5074750792808022
1058,1,1,1,0,0,0,0,1,2,-0.45289241803555724,0.4991403068170735
1059,1,1,1,0,0,0,0,1,2,-0.4622545912279748,0.4930674493325089
1060,1,1,1,0,0,0,0,1,2,-0.467040238153698,0.47883643404164
1061,1,1,1,0,0,0,0,1,2,-0.48220493960252503,0.506794165682023
1062,1,1,1,0,0,0,0,1,2,-0.4993299771778863,0.4896859485827581
1063,1,1,1,0,0,0,0,1,2,-0.4727940375313138,0.46411742584926896
1064,1,1,1,0,0,0,0,1,2,-0.4677150326514445,0.4727458639352238
1065,1,1,1,0,0,0,0,1,2,-0.45193963231194134,0.4683416681517356
1066,1,1,1,0,0,0,0,1,2,-0.45629209495076034,0.4620641168531667
1067,1,1,1,0,0,0,0,1,2,-0.44821999426839243,0.4670787632992294
1068,1,1,1,0,0,0,0,1,2,-0.4694907432230569,0.459498968379768
1069,1,1,1,0,0,0,0,1,2,-0.4614592147799589,0.46904945087092187
1070,1,1,1,0,0,0,0,1,2,-0.4472596911854405,0.4910106454136487
1071,1,1,1,0,0,0,0,1,2,-0.4657214608726607,0.48023333694896114
